2007-05-23 13:36   Hans Ulrich Niedermann <gp@n-dimensional.de>

2007-05-21 16:12   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac: cosmetics

2007-05-21 15:44   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac, libexif-uninstalled.pc.in: fix inclusion of
	  libexif/_stdint.h

2007-05-21 15:43   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/Doxyfile.in: Remove header inclusion graphs from API docs:
	  Which libexif header file includes which is internal, not part of
	  the API.

2007-05-21 14:24   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac, libexif-uninstalled.pc.in,
	  doc/Doxyfile-internals.in, doc/Doxyfile.in, libexif/exif.h: Ahem.
	  It IS #include <libexif/foo>, not <exif/foo>, after all. Revert
	  hacks and changes

2007-05-21 13:53   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/: exif-entry.h, exif-mem.h: document a few things for
	  doxygen

2007-05-21 13:53   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/exif.h: add main page for doxygen docs

2007-05-21 13:51   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/: Doxyfile-internals.in, Doxyfile.in: have doxygen ignore
	  symlinks ('exif')

2007-05-21 13:50   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac: move exif symlink creation (for #include
	  <exif/exif-foo.h> on uninstalled source tree) to proper place

2007-05-21 13:48   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/exif-utils.c: add newline at EOF

2007-05-18 19:53   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-tag.c, po/de.po, po/es.po, po/fr.po, po/pl.po,
	  po/ru.po, po/sk.po, po/vi.po: Removed kinda nonsense references
	  to Exif Standard Appendices that made it into the code by
	  copy&pasting tag descriptions from the standard.

2007-05-17 14:57   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* .cvsignore, Makefile.am, configure.ac, libexif-uninstalled.pc.in,
	  libexif.pc.in, libexif/Makefile.am, libexif/libexif.pc.in: new
	  place for *.pc.in

2007-05-15 18:33   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, NEWS: Updated news: * Added support of 2 new types of
	  Pentax makernotes & Casio type2 makernote * Added support of Win
	  XP metadata (Author, Comment, KeyWords, Title,   Subject) tags

2007-05-15 18:31   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: Windows XP Explorer writes Title, Comment, Author,
	  Metadata, Keywords, and Subject metadata into proprietary
	  UTF16-encoded tags 0x9c9b-0x9c9f in IFD0. We now recognize them,
	  exif_entry_get_value returns their value converted to UTF8. BTW,
	  Explorer corrupts makernotes using offsets relative to IFD0...

2007-05-15 18:23   Jan Patera <patera@users.sourceforge.net>

	* libexif/: exif-entry.c, exif-tag.c, exif-tag.h, exif-utils.c,
	  exif-utils.h: Windows XP Explorer writes Title, Comment, Author,
	  Metadata, Keywords, and Subject metadata into proprietary
	  UTF16-encoded tags 0x9c9b-0x9c9f in IFD0. We now recognize them,
	  exif_entry_get_value returns their value converted to UTF8. BTW,
	  Explorer corrupts makernote using offsets relative to IFD0...

2007-05-14 05:43   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-data.c: Makernote is parsed even when there is not
	  enough data for (makernote-irelevant) IFD1

2007-05-13 19:29   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: Changes of last 3 days: * Added support of a new
	  Pentax makernote type, plus another makernote   type shared by
	  Pentax & Casio * Updated several tags * Fixed some "security"
	  sanity checks for broken entries

2007-05-13 19:24   Jan Patera <patera@users.sourceforge.net>

	* libexif/: exif-data.c, exif-entry.c: 1) Added support of a new
	  Pentax makernote type, plus another makernote    type shared by
	  Pentax & Casio 2) exif_entry_get_value now returns value of
	  EXIF_TAG_SCENE_TYPE

2007-05-13 19:21   Jan Patera <patera@users.sourceforge.net>

	* libexif/pentax/: exif-mnote-data-pentax.c,
	  exif-mnote-data-pentax.h, mnote-pentax-entry.c,
	  mnote-pentax-tag.c, mnote-pentax-tag.h: Added support of a new
	  Pentax makernote type, plus another makernote type shared by
	  Pentax & Casio

2007-05-11 06:26   Jan Patera <patera@users.sourceforge.net>

	* libexif/pentax/: mnote-pentax-entry.c, mnote-pentax-tag.c: 1)
	  correct checks of size of entry's data: entry->size contains real
	  size	 of entry->data, e.g. 0 if entry->data is NULL 2) return
	  empty string instead of NULL when asked for description

2007-05-11 06:22   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/: exif-mnote-data-olympus.c,
	  mnote-olympus-entry.c, mnote-olympus-tag.c: 1) correct checks of
	  size of entry's data: entry->size contains real size of
	  entry->data,	 e.g. 0 if entry->data is NULL 2) don't return
	  title when asked for description 3) return empty string instead
	  of NULL when asked for description

2007-05-11 06:20   Jan Patera <patera@users.sourceforge.net>

	* libexif/: exif-data.c, exif-entry.c: 1) exif-entry.c: resolved
	  clash of EXIF_TAG_GPS_LATITUDE & EXIF_TAG_INTEROPERABILITY_VERSIO
	  2) exif-data.c: fixed previous change of H. Figuiere

2007-05-11 02:59   Hubert Figuiere <hub@figuiere.net>

	* libexif/exif-data.c: don't dereference NULL (CID 4)

2007-05-11 02:54   Hubert Figuiere <hub@figuiere.net>

	* libexif/olympus/mnote-olympus-entry.c: dont derefernce NULL (CID
	  3)

2007-05-11 02:45   Hubert Figuiere <hub@figuiere.net>

	* libexif/canon/mnote-canon-entry.c: check NULL before
	  dereferencing. (CID 5)

2007-05-11 02:37   Hubert Figuiere <hub@figuiere.net>

	* libexif/exif-mem.c: fix condition leading to dead code (CID 1)

2007-05-10 19:49   Jan Patera <patera@users.sourceforge.net>

	* po/sk.po: Slovak translation, submitted by Ivan Masar

2007-05-10 17:22   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/cs.po: add Czech translation (cs)

2007-05-10 17:03   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, NEWS: Changes of the last week: * Added support for
	  Olympus S760 & S770 makernote (bug #1703284) * Fixed crashes when
	  looking up invalid values (bug #1457501) * Added heuristics (bug
	  #1525770): mismatching Olympus makernote   in big endian when the
	  rest is in little endian is detected	 to prevent crashes * Added
	  option EXIF_DATA_OPTION_DONT_CHANGE_MAKER_NOTE to prevent
	  modification of maker notes *
	  EXIF_DATA_OPTION_IGNORE_UNKNOWN_TAGS propagated to Canon
	  makernote   (Bug #1617991) * Updated several tags * Updated
	  translations

2007-05-10 16:50   Jan Patera <patera@users.sourceforge.net>

	* libexif/canon/mnote-canon-entry.c: Zero value for Self-Timer is
	  not invalid, it means "Off"

2007-05-10 15:46   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/Makefile.am, NEWS: fix #1443183: install error when doxygen
	  is not present

2007-05-10 15:44   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac, NEWS: new release number after 0.6.14 is out,
	  working towards 0.6.15

2007-05-10 15:17   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac: properly update so name for API/ABI addition

2007-05-10 15:13   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* NEWS: mention API/ABI additions

2007-05-10 15:12   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am: help release manager not forget how to upload

2007-05-10 14:38   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/: de.po, es.po, fr.po, pl.po, ru.po, vi.po: update-po

2007-05-10 14:32   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/exif-data.c: Fixes: #1716196

2007-05-10 14:30   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am: also include auto-m4 dir

2007-05-10 14:27   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* NEWS: update NEWS

2007-05-10 14:26   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* test/nls/Makefile.am: use non-GNU make rules

2007-05-10 14:25   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac: require automake >= 1.9, check NEWS, update NEWS,
	  update so revision, add pedantic C checks for gcc

2007-05-09 06:15   Jan Patera <patera@users.sourceforge.net>

	* libexif/canon/: exif-mnote-data-canon.c, exif-mnote-data-canon.h,
	  mnote-canon-tag.c, mnote-canon-tag.h: Fix of Bug #1617991:
	  EXIF_DATA_OPTION_IGNORE_UNKNOWN_TAGS is now propagated to Canon
	  makernote and used to ignore unknown subtags of Settings1,
	  Settings2, FocalLength & Panorama makernote tags.

2007-05-09 06:09   Jan Patera <patera@users.sourceforge.net>

	* libexif/: exif-data.c, exif-data.h: Saving unmodified makernote
	  no longer controlled at compile time by #ifdef
	  EXIF_DONT_CHANGE_MAKER_NOTE, but at run-time by newly introduced
	  option EXIF_DATA_OPTION_DONT_CHANGE_MAKER_NOTE

2007-05-08 16:45   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-entry.c, po/de.po, po/es.po, po/fr.po, po/pl.po,
	  po/ru.po, po/vi.po: Unified values of EXIF_TAG_FLASH

2007-05-08 09:48   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/exif-mnote-data-olympus.c: Added heuristics for
	  partial fix of #1525770: Microsoft Windows Photo Gallery
	  6.0.6000.16386 apparently converts main Exif IFD from Intel to
	  Motorola order, but copies Olympus makernote in Intel order
	  as-is. We now detect this order-mismatch, plus we now write back
	  some unknown short in the makernote that seems to be version
	  number.

2007-05-08 09:18   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/: exif-mnote-data-olympus.c,
	  exif-mnote-data-olympus.h, mnote-olympus-entry.c: Added support
	  for Olympus S760 & S770 makernote (bug #1703284)

2007-05-08 09:09   Jan Patera <patera@users.sourceforge.net>

	* libexif/: exif-data.c, exif-entry.c: 1) Added support for Olympus
	  S760 & S770 makernote (bug #1703284) 2) Interoperability Version
	  value is now obtained 3) Fixed crashes when looking up invalid
	  values (bug #1457501)

2007-05-06 17:51   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: libexif/olympus/exif-mnote-data-olympus.c: Nikon v1
	  makernotes were saved with wrong offsets, Nikon v1 & v2 maker
	  notes were saved with wrong offset to 2nd IFD (Reported by Joakim
	  Larsson as patch #1664543)

2007-05-06 17:41   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/exif-mnote-data-olympus.c: Nikon v1 makernotes
	  were saved with wrong offsets, Nikon v1 & v2 maker notes were
	  saved with wrong offset to 2nd IFD (Spotted by Joakim Larsson as
	  patch #1664543)

2007-05-05 09:25   Jan Patera <patera@users.sourceforge.net>

	* po/: de.po, es.po, fr.po, pl.po, ru.po, vi.po: Cleanup of some
	  fuzzy translations

2007-05-04 06:08   Jan Patera <patera@users.sourceforge.net>

	* po/: de.po, es.po, fr.po, pl.po, ru.po, vi.po: Corrected evident
	  errors (introduced by the automated localization tools???)

2007-05-03 13:47   Marcus Meissner <marcus@jet.franken.de>

	* po/: de.po, es.po, fr.po, pl.po, ru.po, vi.po: make update-po

2007-04-26 17:01   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/mnote-olympus-entry.c: Added value 4 (RAW) of
	  MNOTE_OLYMPUS_TAG_QUALITY

2007-04-26 17:00   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-entry.c: Added value 8 of EXIF_TAG_FLASH: seen from
	  Olympus E-330

2007-04-24 04:48   Jan Patera <patera@users.sourceforge.net>

	* libexif/canon/mnote-canon-entry.c, ChangeLog: Added hook for ISO
	  settings of Canon PowerShot S3 IS - unlike other Canons, it
	  doesn't use index into LUT, but direct ISO value ored w/ 0x4000

2007-03-17 11:41   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-entry.c: ibexif/exif-entry.c: Fixed values of
	  EXIF_TAG_PHOTOMETRIC_INTERPRETATION, updated values of
	  EXIF_TAG_COMPRESSION

2007-02-25 16:12   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c: 2007-02-25  Lutz Mueller
	  <lutz@users.sourceforge.net>

	    Suggestions by Jef Driesen <jefdriesen@hotmail.com>:

	    * libexif/exif-entry.c: Correct formulas regarding to APEX
	  values.

2007-02-14 07:11   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/mnote-olympus-entry.c: Updated
	  MNOTE_OLYMPUS_TAG_QUALITY & MNOTE_OLYMPUS_TAG_VERSION

2006-10-17 15:04   Marcus Meissner <marcus@jet.franken.de>

	* po/de.po: udpated german translation

2006-10-17 08:09   Marcus Meissner <marcus@jet.franken.de>

	* po/: de.po, es.po, fr.po, pl.po, ru.po, vi.po: make update-po ...
	  massive changes

2006-10-16 09:56   Marcus Meissner <marcus@jet.franken.de>

	* libexif/canon/mnote-canon-tag.c: also do not translate name in
	  sub entries.

2006-10-16 09:43   Marcus Meissner <marcus@jet.franken.de>

	* libexif/canon/mnote-canon-tag.c: do not translate the "name"
	  entry, its meant to be always the same.

2006-10-03 19:42   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/mnote-olympus-entry.c: Added some AF Position
	  values

2006-10-03 19:41   Jan Patera <patera@users.sourceforge.net>

	* libexif/: exif-data.c, exif-loader.c, exif-utils.h: #definition
	  of MAX moved to exif-utils.h where we already have MIN

2006-10-03 14:44   Marcus Meissner <marcus@jet.franken.de>

	* libexif/olympus/: mnote-olympus-entry.c, mnote-olympus-tag.c,
	  mnote-olympus-tag.h: added some more nikon tags.

2006-10-03 14:22   Marcus Meissner <marcus@jet.franken.de>

	* libexif/olympus/mnote-olympus-entry.c: merge lens fstops and
	  exposure diff cases

2006-10-03 13:50   Marcus Meissner <marcus@jet.franken.de>

	* ChangeLog: changes

2006-10-03 13:49   Marcus Meissner <marcus@jet.franken.de>

	* libexif/olympus/: mnote-olympus-entry.c, mnote-olympus-tag.c,
	  mnote-olympus-tag.h: interpret some more Nikon MakerNote tags.

2006-09-27 09:33   Marcus Meissner <marcus@jet.franken.de>

	* libexif/exif-loader.c: min -> MAX, max -> MAX

2006-09-21 05:45   Jan Patera <patera@users.sourceforge.net>

	* libexif/canon/mnote-canon-entry.c: Cleanup of long existing mess:
	  1) snprintf(buf, sizeof(buf), xx); strncpy(val, buf,
	  maxlen-strlen(val)) -> snprintf(val, maxlen, xx) 2) strncpy(val,
	  xx, maxlen - strlen(val)) -> strncpy(val, xx, maxlen)

2006-09-19 05:39   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-loader.c: libexif/exif_loader.c: exif_loader_write()
	  skips non-EXIF APP1 markers.	Adobe Photoshop & Elements tend to
	  create JPEG's with sequence of APP1 JFIF, APP13, and APP1 EXIF

2006-09-17 10:18   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/canon/mnote-canon-entry.c,
	  libexif/canon/mnote-canon-tag.c, libexif/canon/mnote-canon-tag.h:
	  2006-09-17  Lutz Mueller <lutz@users.sourceforge.net>

	    Patch by Jef Driesen <jefdriesen@hotmail.com>:

	    * libexif/canon/*: Improve support for canon maker notes.

2006-09-16 23:26   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/exif-loader.h: nicer comments and parameter names

2006-09-16 23:25   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/Makefile.am: build libmnote-foo before libexif

2006-05-05 05:25   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: 2006-05-05  Jan Patera <patera@users.sourceforge.net>
	  * libexif/exif-content.c: fixed bug #1471060: wasted space in
	  exif_content_add_entry() & exif_content_remove_entry(); also
	  safe	     handling of failed realloc in exif_content_add_entry()

2006-05-05 05:25   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-content.c: fixed bug #1471060: wasted space in
	  exif_content_add_entry() & exif_content_remove_entry(); also safe
	  handling of failed realloc in exif_content_add_entry()

2006-04-15 19:15   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, libexif/exif-loader.c: exif_loader_write() correctly
	  skips APP2 marker with ICC profile because ImageMagick flips
	  order of APP1 EXIF and APP2 ICC markers.

2006-03-19 22:04   Joerg Hoh <hohjg@users.sourceforge.net>

	* libexif/exif.c: More work with splint - added NULL fields to fill
	  up a static structure - a lot of explicit casts

2006-03-19 17:23   Joerg Hoh <hohjg@users.sourceforge.net>

	* libexif/: exif-content.c, exif.c: Used splint:  - replaced some
	  sprintf-calls with snprintf (and appropriate size value)  -
	  eliminated some unused variables

	  splint still complains about a lot of signedness errors
	  (comparisons and assignments), will do more checks soon

2006-03-02 20:29   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-entry.c: Added "Deflate/ZIP compression" to list2
	  (used e.g. by Adobe Photoshop)

2006-02-19 11:09   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog:	* libexif/exif-utils.h: ExifByte is now explicitly
	  unsigned char,
		    added ExifSByte as signed char.

2006-02-19 11:08   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-utils.h: 1) ExifByte is now explicitly unsigned
	  char: needed when dumping   unknown entries of the
	  EXIF_FORMAT_BYTE type, such as XML Packet,   in
	  exif_entry_get_value 2) Added ExifSByte as signed char.

2006-02-18 21:07   Marcus Meissner <marcus@jet.franken.de>

	* configure.ac: added vietnamese

2006-02-18 20:39   Marcus Meissner <marcus@jet.franken.de>

	* po/vi.po: added vietnamese from Clytie Siddall.

2006-02-13 07:31   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/canon/mnote-canon-entry.c,
	  libexif/exif-entry.c, libexif/exif-tag.c,
	  libexif/olympus/mnote-olympus-entry.c, test/nls/test-nls.c:
	  2006-02-13  Lutz Mueller <lutz@topfrose.de>

		  * libexif/canon/mnote-canon-entry.c: Fix typo.
		  * libexif/exif-entry.c: s/compulsatory/compulsory
		  * libexif/exif-tag.c: Fix typo.
		  * libexif/olympus/mnote-olympus-entry.c: Fix typo.
		  * test/nls/test-nls.c: Add translators' comment.

2006-01-19 07:40   Marcus Meissner <marcus@jet.franken.de>

	* ChangeLog, libexif/exif-data.c: When loading an entry fails, do
	  not add it to the IFD.

2006-01-17 03:32   Hubert Figuiere <hub@figuiere.net>

	* libexif/exif-loader.h, libexif/exif-mem.h, ChangeLog: Some
	  Doxygen documentation

2006-01-16 18:43   Hubert Figuiere <hub@figuiere.net>

	* ChangeLog: changelog forgot to be updated

2006-01-14 15:04   Marcus Meissner <marcus@jet.franken.de>

	* po/pl.po: updated polish.

2006-01-13 07:55   Marcus Meissner <marcus@jet.franken.de>

	* po/de.po: translated the one plural form now added. added plural
	  header.

2006-01-13 07:43   Marcus Meissner <marcus@jet.franken.de>

	* libexif/canon/mnote-canon-entry.c: use ngettext() for plural form

2006-01-13 07:42   Marcus Meissner <marcus@jet.franken.de>

	* libexif/i18n.h: added ngettext() empty wrapper.

2006-01-13 07:36   Marcus Meissner <marcus@jet.franken.de>

	* configure.ac: added russian.

2006-01-13 07:34   Marcus Meissner <marcus@jet.franken.de>

	* po/ru.po: added russian from Alexandre Prokoudine.

2006-01-05 18:58   Marcus Meissner <marcus@jet.franken.de>

	* libexif/canon/mnote-canon-entry.c: "red yes" -> "red eyes"

2006-01-05 18:57   Marcus Meissner <marcus@jet.franken.de>

	* po/pl.po: updated polish.

2006-01-04 20:57   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac: after having switched to libtool CURRENT and AGE
	  calculation base, fix the gettext textdomain accordingly to
	  contain the lowest CURRENT supported by this version

2006-01-04 01:41   Hubert Figuiere <hub@figuiere.net>

	* configure.ac: fix a mistake in the interpretation of
	  CURRENT:AGE:REVISION meaning that could lead to mis-versioning of
	  the libraries.

2006-01-03 04:22   Hubert Figuiere <hub@figuiere.net>

	* ChangeLog, libexif/Makefile.am:	* libexif/Makefile.am
	  (libexif_la_DEPENDENCIES): depends
		  on the .sym file. Need to relink if modified.

2006-01-03 04:01   Hubert Figuiere <hub@figuiere.net>

	* binary/.cvsignore: added cvsignore

2005-12-27 21:30   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, NEWS, configure.ac: 2005-12-27  Lutz Mueller
	  <lutz@topfrose.de>

		  * NEWS
		  * configure.ac: We're now working on version 0.6.14.

2005-12-27 21:23   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, test/Makefile.am: 2005-12-27  Lutz Mueller
	  <lutz@topfrose.de>

		  * test/Makefile.am: Remove the SOURCES variables - they
	  are not necessary.

2005-12-26 01:09   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* README-Win32.txt: add README-Win32.txt

2005-12-26 00:40   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* test/Makefile.am: ship test programs in source tarball

2005-12-26 00:39   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am, configure.ac, binary/Makefile.am: help support
	  tarball/zip distributions with binaries

2005-10-24 15:25   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, libexif/canon/mnote-canon-entry.c:
	  libexif/Canon/mnote-canon-entry.c: Don't check size of
	  MNOTE_CANON_TAG_OWNER and MNOTE_CANON_TAG_FIRMWARE - I have seen
	  many different values (14, 22, 24, 32...)

2005-10-01 16:32   Marcus Meissner <marcus@jet.franken.de>

	* libexif/exif-entry.c: Fixed crash with NULL Copyright entry. (Bug
	  #1306193)

2005-09-28 06:48   Marcus Meissner <marcus@jet.franken.de>

	* configure.ac: save CFLAGS to save_CFLAGS, no CPPFLAGS.

2005-09-28 06:25   Marcus Meissner <marcus@jet.franken.de>

	* po/de.po: Nearly complete de.po translation update.

2005-09-28 06:21   Marcus Meissner <marcus@jet.franken.de>

	* po/POTFILES.in: sorted, added
	  libexif/exif-data.c,libexif/exif-loader.c,libexif/exif-log.c

2005-08-27 10:30   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, libexif/canon/mnote-canon-entry.c,
	  libexif/canon/mnote-canon-tag.c: Fix of changes from beginning of
	  this week: * Canon mnote: Both parts of Settings had indices
	  shifted by 1. 		entries[] must have secondary
	  sorting by value which is unsigned.		      Wrong # of
	  items in Settings: reading beyond allocated memory, crashes.

2005-08-24 18:15   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/canon/: mnote-canon-entry.c, mnote-canon-tag.c: [no log
	  message]

2005-08-24 17:54   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/canon/mnote-canon-entry.c: [no log message]

2005-08-22 22:59   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/canon/: exif-mnote-data-canon.c, mnote-canon-entry.c,
	  mnote-canon-tag.c: 2005-08-23  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  Some work on canon maker notes. Entries that contain
	  several different
		  values now expand to different entries.

2005-08-22 22:17   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.ac, libexif/canon/exif-mnote-data-canon.c,
	  libexif/canon/mnote-canon-entry.c,
	  libexif/canon/mnote-canon-entry.h,
	  libexif/canon/mnote-canon-tag.c, libexif/canon/mnote-canon-tag.h:
	  2005-08-23  Lutz Mueller <lutz@users.sourceforge.net>

		  Some work on canon maker notes. Entries that contain
	  several different
		  values now expand to different entries.

2005-08-15 20:48   Lutz Mueller <lutz@users.sourceforge.net>

	* po/pl.po: 2005-08-15	Lutz Mueller <lutz@users.sourceforge.net>

		  Patch by Jakub Bogusz <qboosh@pld-linux.org>, related to
	  translation.

2005-08-15 20:29   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c, libexif/exif-tag.c,
	  libexif/olympus/mnote-olympus-entry.c: 2005-08-15  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  Patch by Jakub Bogusz <qboosh@pld-linux.org>, related to
	  translation.

2005-08-14 19:41   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c: Added value 2 of
	  EXIF_TAG_COLOR_SPACE: patch #1253625 by Ross Burton - burtonini

2005-07-24 23:34   Hubert Figuiere <hub@figuiere.net>

	* libexif/: exif-data.c, exif-loader.c: EOL mandatory after a if()

2005-07-18 20:36   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, doc/Makefile.am: 2005-07-18  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * doc/Makefile.am: Make distcheck work again.

2005-07-14 22:13   Lutz Mueller <lutz@users.sourceforge.net>

	* po/de.po, po/es.po, po/fr.po, test/test-mnote.c,
	  test/test-value.c: 2005-07-11  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-loader.c:
		  * po/de.po:
		  * po/fr.po:
		  * po/es.po: Added license.

